
========> The following is the setup for this run:

2021_7_29_1_45_52_data_mnist_arch_conv6_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv6
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv6_train
logterminal: True
save_stages: False
gpu_idx: ['7']
local_rank: 0
channels_last: False
lr_step: 0
prepruned_model: False
pruning_strategy: lottery
percent: 0
initial_stage: 0
stages: 5
local_prune: False
prune_bias: False
prune_bn: False
local_quant: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 27526.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['7'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 7 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv6, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.92 | Speed: (pics/sec):   652
Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 910/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2061
Learning rate: 0.00030000 | Curr loss: 0.1435 | Avg loss: 0.2035 | Prec@1(avg) 94.64 % | Prec@5(avg) 99.03 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 920/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2065
Learning rate: 0.00030000 | Curr loss: 0.0096 | Avg loss: 0.2018 | Prec@1(avg) 94.68 % | Prec@5(avg) 99.04 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 930/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2059
Learning rate: 0.00030000 | Curr loss: 0.0467 | Avg loss: 0.1999 | Prec@1(avg) 94.72 % | Prec@5(avg) 99.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 940/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2060
Learning rate: 0.00030000 | Curr loss: 0.0319 | Avg loss: 0.1985 | Prec@1(avg) 94.76 % | Prec@5(avg) 99.06 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 950/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2057
Learning rate: 0.00030000 | Curr loss: 0.0287 | Avg loss: 0.1971 | Prec@1(avg) 94.79 % | Prec@5(avg) 99.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 960/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2062
Learning rate: 0.00030000 | Curr loss: 0.0578 | Avg loss: 0.1961 | Prec@1(avg) 94.82 % | Prec@5(avg) 99.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 970/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2069
Learning rate: 0.00030000 | Curr loss: 0.0068 | Avg loss: 0.1945 | Prec@1(avg) 94.86 % | Prec@5(avg) 99.08 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 980/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2066
Learning rate: 0.00030000 | Curr loss: 0.0080 | Avg loss: 0.1929 | Prec@1(avg) 94.91 % | Prec@5(avg) 99.09 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 990/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2063
Learning rate: 0.00030000 | Curr loss: 0.0286 | Avg loss: 0.1914 | Prec@1(avg) 94.94 % | Prec@5(avg) 99.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [1000/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2065
Learning rate: 0.00030000 | Curr loss: 0.0590 | Avg loss: 0.1900 | Prec@1(avg) 94.97 % | Prec@5(avg) 99.11 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/ 167] | Time(avg): 0.44 | Speed: (pics/sec):  1369
Curr loss: 0.0676 | Avg loss: 0.0371 | Prec@1(avg) 98.33 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/ 167] | Time(avg): 0.23 | Speed: (pics/sec):  2556
Curr loss: 0.0847 | Avg loss: 0.0506 | Prec@1(avg) 97.92 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/ 167] | Time(avg): 0.17 | Speed: (pics/sec):  3571
Curr loss: 0.0127 | Avg loss: 0.0491 | Prec@1(avg) 98.11 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/ 167] | Time(avg): 0.13 | Speed: (pics/sec):  4491
Curr loss: 0.0951 | Avg loss: 0.0554 | Prec@1(avg) 98.04 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/ 167] | Time(avg): 0.11 | Speed: (pics/sec):  5285
Curr loss: 0.1028 | Avg loss: 0.0586 | Prec@1(avg) 98.13 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/ 167] | Time(avg): 0.10 | Speed: (pics/sec):  6004
Curr loss: 0.1299 | Avg loss: 0.0581 | Prec@1(avg) 98.25 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/ 167] | Time(avg): 0.09 | Speed: (pics/sec):  6622
Curr loss: 0.1301 | Avg loss: 0.0595 | Prec@1(avg) 98.19 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  80/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7177
Curr loss: 0.1500 | Avg loss: 0.0595 | Prec@1(avg) 98.17 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  90/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7721
Curr loss: 0.0003 | Avg loss: 0.0558 | Prec@1(avg) 98.24 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 100/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8240
Curr loss: 0.3410 | Avg loss: 0.0543 | Prec@1(avg) 98.35 % | Prec@5(avg) 99.98 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 110/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8693
Curr loss: 0.2247 | Avg loss: 0.0534 | Prec@1(avg) 98.38 % | Prec@5(avg) 99.98 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 120/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  9137
Curr loss: 0.0010 | Avg loss: 0.0502 | Prec@1(avg) 98.49 % | Prec@5(avg) 99.99 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 130/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9544
Curr loss: 0.0004 | Avg loss: 0.0468 | Prec@1(avg) 98.60 % | Prec@5(avg) 99.99 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 140/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9984
Curr loss: 0.0132 | Avg loss: 0.0456 | Prec@1(avg) 98.65 % | Prec@5(avg) 99.99 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 150/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10408
Curr loss: 0.0020 | Avg loss: 0.0429 | Prec@1(avg) 98.73 % | Prec@5(avg) 99.99 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 160/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10813
Curr loss: 0.0118 | Avg loss: 0.0408 | Prec@1(avg) 98.79 % | Prec@5(avg) 99.99 %

