
========> The following is the setup for this run:

2021_7_29_1_43_58_data_mnist_arch_conv4_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv4
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv4_train
logterminal: True
save_stages: False
gpu_idx: ['6']
local_rank: 0
channels_last: False
lr_step: 0
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 27234.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['6'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 6 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv4, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.78 | Speed: (pics/sec):   768
Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 920/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2003
Learning rate: 0.00030000 | Curr loss: 0.0394 | Avg loss: 0.1462 | Prec@1(avg) 95.78 % | Prec@5(avg) 99.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 930/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2005
Learning rate: 0.00030000 | Curr loss: 0.1269 | Avg loss: 0.1453 | Prec@1(avg) 95.81 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 940/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2014
Learning rate: 0.00030000 | Curr loss: 0.0162 | Avg loss: 0.1442 | Prec@1(avg) 95.84 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 950/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2020
Learning rate: 0.00030000 | Curr loss: 0.0790 | Avg loss: 0.1434 | Prec@1(avg) 95.86 % | Prec@5(avg) 99.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 960/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2026
Learning rate: 0.00030000 | Curr loss: 0.0103 | Avg loss: 0.1423 | Prec@1(avg) 95.89 % | Prec@5(avg) 99.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 970/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2033
Learning rate: 0.00030000 | Curr loss: 0.0100 | Avg loss: 0.1414 | Prec@1(avg) 95.92 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 980/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2035
Learning rate: 0.00030000 | Curr loss: 0.0310 | Avg loss: 0.1406 | Prec@1(avg) 95.94 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 990/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2039
Learning rate: 0.00030000 | Curr loss: 0.0267 | Avg loss: 0.1396 | Prec@1(avg) 95.96 % | Prec@5(avg) 99.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [1000/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2040
Learning rate: 0.00030000 | Curr loss: 0.0647 | Avg loss: 0.1387 | Prec@1(avg) 95.98 % | Prec@5(avg) 99.50 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/ 167] | Time(avg): 0.46 | Speed: (pics/sec):  1308
Curr loss: 0.0250 | Avg loss: 0.0470 | Prec@1(avg) 98.33 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/ 167] | Time(avg): 0.24 | Speed: (pics/sec):  2482
Curr loss: 0.1017 | Avg loss: 0.0537 | Prec@1(avg) 98.17 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/ 167] | Time(avg): 0.17 | Speed: (pics/sec):  3506
Curr loss: 0.0399 | Avg loss: 0.0610 | Prec@1(avg) 98.06 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/ 167] | Time(avg): 0.13 | Speed: (pics/sec):  4452
Curr loss: 0.0341 | Avg loss: 0.0630 | Prec@1(avg) 97.92 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/ 167] | Time(avg): 0.11 | Speed: (pics/sec):  5257
Curr loss: 0.0869 | Avg loss: 0.0618 | Prec@1(avg) 97.93 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/ 167] | Time(avg): 0.10 | Speed: (pics/sec):  6052
Curr loss: 0.1239 | Avg loss: 0.0593 | Prec@1(avg) 98.00 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/ 167] | Time(avg): 0.09 | Speed: (pics/sec):  6702
Curr loss: 0.0718 | Avg loss: 0.0575 | Prec@1(avg) 98.07 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  80/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7385
Curr loss: 0.1446 | Avg loss: 0.0562 | Prec@1(avg) 98.12 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  90/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7949
Curr loss: 0.0001 | Avg loss: 0.0526 | Prec@1(avg) 98.22 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 100/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8451
Curr loss: 0.1181 | Avg loss: 0.0494 | Prec@1(avg) 98.35 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 110/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8981
Curr loss: 0.1966 | Avg loss: 0.0483 | Prec@1(avg) 98.35 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 120/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9444
Curr loss: 0.0010 | Avg loss: 0.0452 | Prec@1(avg) 98.46 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 130/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9923
Curr loss: 0.0014 | Avg loss: 0.0421 | Prec@1(avg) 98.56 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 140/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10408
Curr loss: 0.0102 | Avg loss: 0.0404 | Prec@1(avg) 98.61 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 150/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10890
Curr loss: 0.0001 | Avg loss: 0.0382 | Prec@1(avg) 98.68 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 160/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 11352
Curr loss: 0.0036 | Avg loss: 0.0372 | Prec@1(avg) 98.72 % | Prec@5(avg) 100.00 %

