
========> The following is the setup for this run:

2021_7_29_18_41_46_data_imagenet_arch_resnet50_init_kaimingn_GPUs_5_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_1

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['3', '4', '5', '6', '7']
local_rank: 0
channels_last: False
distributed: True
world_size: 5

=> Global rank of the current node is 0 and the process id is 45539.
=> There are 5 process(es) runing on GPU(s).
=> Visible GPU(s) are ['3', '4', '5', '6', '7'] for running 5 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 3 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 5 processes.

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  10/1250] | Time(avg): 16.37 | Speed: (pics/sec):   626
Learning rate: 0.35000000 | Curr loss: 5.9422 | Avg loss: 6.6786 | Prec@1(avg) 0.81 % | Prec@5(avg) 3.15 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 920/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.9958 | Avg loss: 6.6709 | Prec@1(avg) 0.83 % | Prec@5(avg) 3.21 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 930/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.9271 | Avg loss: 6.6631 | Prec@1(avg) 0.84 % | Prec@5(avg) 3.27 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 940/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8911 | Avg loss: 6.6551 | Prec@1(avg) 0.86 % | Prec@5(avg) 3.33 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 950/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.9313 | Avg loss: 6.6471 | Prec@1(avg) 0.88 % | Prec@5(avg) 3.39 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 960/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.9420 | Avg loss: 6.6391 | Prec@1(avg) 0.90 % | Prec@5(avg) 3.45 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 970/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8814 | Avg loss: 6.6313 | Prec@1(avg) 0.92 % | Prec@5(avg) 3.51 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 980/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8684 | Avg loss: 6.6238 | Prec@1(avg) 0.94 % | Prec@5(avg) 3.57 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 990/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.7822 | Avg loss: 6.6157 | Prec@1(avg) 0.95 % | Prec@5(avg) 3.63 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1000/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8145 | Avg loss: 6.6082 | Prec@1(avg) 0.97 % | Prec@5(avg) 3.68 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1010/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8423 | Avg loss: 6.6005 | Prec@1(avg) 0.99 % | Prec@5(avg) 3.75 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1020/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8302 | Avg loss: 6.5928 | Prec@1(avg) 1.01 % | Prec@5(avg) 3.82 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1030/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.7938 | Avg loss: 6.5851 | Prec@1(avg) 1.03 % | Prec@5(avg) 3.88 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1040/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8017 | Avg loss: 6.5774 | Prec@1(avg) 1.05 % | Prec@5(avg) 3.95 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1050/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8096 | Avg loss: 6.5699 | Prec@1(avg) 1.07 % | Prec@5(avg) 4.01 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1060/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.7779 | Avg loss: 6.5623 | Prec@1(avg) 1.09 % | Prec@5(avg) 4.08 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1070/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.8044 | Avg loss: 6.5548 | Prec@1(avg) 1.11 % | Prec@5(avg) 4.15 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1080/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.7530 | Avg loss: 6.5469 | Prec@1(avg) 1.13 % | Prec@5(avg) 4.22 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1090/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.7397 | Avg loss: 6.5392 | Prec@1(avg) 1.16 % | Prec@5(avg) 4.29 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1100/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.7744 | Avg loss: 6.5315 | Prec@1(avg) 1.18 % | Prec@5(avg) 4.37 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1110/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.7245 | Avg loss: 6.5240 | Prec@1(avg) 1.20 % | Prec@5(avg) 4.44 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1120/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 5.6390 | Avg loss: 6.5164 | Prec@1(avg) 1.22 % | Prec@5(avg) 4.51 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1130/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5681 | Avg loss: 6.5083 | Prec@1(avg) 1.25 % | Prec@5(avg) 4.59 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1140/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.6270 | Avg loss: 6.5004 | Prec@1(avg) 1.28 % | Prec@5(avg) 4.67 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1150/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5909 | Avg loss: 6.4927 | Prec@1(avg) 1.31 % | Prec@5(avg) 4.75 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1160/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5006 | Avg loss: 6.4849 | Prec@1(avg) 1.33 % | Prec@5(avg) 4.82 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1170/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5461 | Avg loss: 6.4773 | Prec@1(avg) 1.36 % | Prec@5(avg) 4.90 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1180/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5759 | Avg loss: 6.4694 | Prec@1(avg) 1.38 % | Prec@5(avg) 4.98 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1190/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5013 | Avg loss: 6.4619 | Prec@1(avg) 1.41 % | Prec@5(avg) 5.06 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1200/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5466 | Avg loss: 6.4541 | Prec@1(avg) 1.44 % | Prec@5(avg) 5.14 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1210/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5914 | Avg loss: 6.4464 | Prec@1(avg) 1.47 % | Prec@5(avg) 5.22 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1220/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.4684 | Avg loss: 6.4389 | Prec@1(avg) 1.49 % | Prec@5(avg) 5.30 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1230/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.5305 | Avg loss: 6.4313 | Prec@1(avg) 1.52 % | Prec@5(avg) 5.38 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1240/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.4652 | Avg loss: 6.4237 | Prec@1(avg) 1.55 % | Prec@5(avg) 5.46 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [1250/1250] | Time(avg): 9.68 | Speed: (pics/sec):  1059
Learning rate: 0.35000000 | Curr loss: 5.4637 | Avg loss: 6.4160 | Prec@1(avg) 1.58 % | Prec@5(avg) 5.54 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  49] | Time(avg): 63.99 | Speed: (pics/sec):   160
Curr loss: 5.4636 | Avg loss: 5.4432 | Prec@1(avg) 5.18 % | Prec@5(avg) 15.23 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  49] | Time(avg): 40.06 | Speed: (pics/sec):   256
Curr loss: 5.4585 | Avg loss: 5.4408 | Prec@1(avg) 5.21 % | Prec@5(avg) 15.40 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  49] | Time(avg): 32.05 | Speed: (pics/sec):   320
Curr loss: 5.3958 | Avg loss: 5.4385 | Prec@1(avg) 5.18 % | Prec@5(avg) 15.45 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  49] | Time(avg): 28.06 | Speed: (pics/sec):   365
Curr loss: 5.4254 | Avg loss: 5.4417 | Prec@1(avg) 5.18 % | Prec@5(avg) 15.37 %

